"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
-7567601.40854007, -7567561.6853601, -7567490.39440427, -7567445.56988896, -7567424.74767699, -7567399.21954762, -7567369.13615235, -7567320.80216791, -7567324.96935069, -7567290.78924697, -7567262.82427907, -7567218.10626595, -7567219.08855509, -7567221.52268991, -7566912.88328069, -7566562.19679869, -7566477.33231176, -7566449.73307949, -7566247.33161966, -7566613.9876284, -7566518.38384836, -7566005.84189715, -7565935.93753983, -7565646.19524288, -7564702.25650797, -7562986.03503351, -7562987.42888511, 
-7563014.06813827, -7563035.07858027, -7563036.60167505, -7563048.70296625, -7563076.6987634, -7563112.68140717, -7563136.89539518, -7563204.28085714, -7563336.25547691, -7563399.70718668, -7563442.89169785, -7563463.88793488, -7563522.8094984, -7563544.73226522, -7562533.90600893, -7561238.77529824, -7560185.70045016, -7559581.29264426, -7559532.35853512, -7558676.01583886, -7558499.29742209, -7558376.29643864, -7558078.67431384, -7557108.59645577, -7556570.11141327, -7555747.09571834, -7555543.47659227, 
-7555242.08570417, -7554973.99005187, -7554974.59379206, -7554965.29600586, -7554910.37057892, -7554871.24066461, -7554830.4951264, -7554785.52404295, -7554739.18275603, -7554691.63490161, -7554572.34526939, -7554541.20684705, -7554511.39947971, -7554476.85585003, -7554421.11846849, -7554403.3685738, -7554375.18013949, -7554335.26510023, -7554276.21618735, -7554248.89240659, -7554231.40440378, -7554198.59893425, -7554176.22348784, -7554162.58128016, -7554144.73224782, -7554121.66321529, -7554103.77858474, 
-7554064.1544481, -7554040.1284656, -7554010.85291988, -7553915.53970145, -7553826.43481941, -7553685.58931584, -7553667.4487441, -7553651.62089105, -7553573.98380897, -7553556.5789764, -7553518.0910451, -7553480.12329499, -7553430.93962979, -7553379.07601132, -7553330.08914042, -7553267.51122569, -7553234.53229737, -7553204.45732695, -7553179.93907567, -7553140.76897856, -7553112.97622341, -7553077.61779513, -7553068.48925535, -7553017.83312759, -7552940.33227908, -7552921.2509082, -7552903.88231555, 
-7552890.36747186, -7552871.14131341, -7552843.39860796, -7552817.43986008, -7552776.82667692, -7552718.38924028, -7552657.95222795, -7552594.09423761, -7552550.4723599, -7552509.86192919, -7552481.85581416, -7552456.86038104, -7552414.88106797, -7552387.80237377, -7552361.58897124, -7552312.34517149, -7552287.34005569, -7552178.69189338, -7552157.47924974, -7552098.15406199, -7552047.39080421, -7552024.59025461, -7552010.68019836, -7551952.81429046, -7551876.68147035, -7551774.56941483, -7551662.04013566, 
-7551409.34267647, -7551396.60996515, -7551384.29751051, -7551317.10142753, -7551260.74987677, -7551224.73946249, -7551213.83136237, -7551204.52021195, -7551176.07156492, -7551157.93012766, -7551128.82454513, -7551108.31104762, -7551088.23660813, -7551075.64715568, -7551055.29224318, -7551052.44894745, -7551035.11923955, -7551018.38081385, -7551001.70071345, -7550989.32857486, -7550963.09616811, -7550859.49036523, -7550836.26048277, -7550804.65520671, -7550754.19082512, -7550719.32499715, -7550706.85884936, 
-7550693.19155333, -7550675.8839996, -7550668.40867231, -7550678.35321791, -7550676.92955809, -7550672.75414397, -7550664.14574958, -7550665.7376324, -7550660.64975223, -7550652.25268506, -7550637.09631847, -7550610.10336646, -7550585.56904447, -7550552.79542535, -7550541.32140618, -7550531.26217873, -7550514.3248073, -7550491.00409792, -7550457.81292263, -7550413.84459978, -7550377.01471454, -7550341.64998798, -7550310.87975413, -7550283.14833763, -7550256.90771404, -7550151.72659656, -7550123.6040486, 
-7550103.77195637, -7550080.17566801, -7550055.79098377, -7550048.07638035, -7550010.06020849, -7549991.58462182, -7549985.95679142, -7549949.82119346, -7549942.30419625, -7549917.45112177, -7549908.61011301, -7549887.55658568, -7549880.8114196, -7549865.1307747, -7549824.43473128, -7549772.43699469, -7549741.61731589, -7549705.31548045, -7549614.20981534, -7549578.87859448, -7549544.20821414, -7549512.10213663, -7549483.62172715, -7549474.01108176, -7549459.26379863, -7549388.40721755, -7549342.58793467, 
-7549308.58388344, -7549280.50587593, -7549272.37257464, -7549249.58650623, -7549172.16992422, -7549159.47115775, -7549148.18633012, -7549138.97127325, -7549123.23355705, -7549107.92312998, -7549093.47664034, -7549081.0953292, -7549041.17107909, -7549034.40868109, -7549031.34108786, -7549032.56614784, -7549027.09233524, -7549022.21555258, -7549009.89095997, -7548996.05019053, -7548991.04351862, -7548988.54701819, -7548990.56701088, -7548986.08437461, -7548978.48994405, -7548962.42781952, -7548908.43642846, 
-7548879.72836555, -7548857.445845, -7548837.62030698, -7548826.99941076, -7548813.84057564, -7548770.6026314, -7548749.83131274, -7548731.95751081, -7548693.56922388, -7548077.8713818))
"AMBA.6",6,18,"Departamento","Partido de La Matanza","Partido","La Matanza","06427","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6313581.84101535, -6312877.44372809, -6312859.10288539, -6308096.2619798, -6306546.38529081, -6303989.31403622, -6303601.00072173, -6300707.01246843, -6300197.72920807, -6299650.92369108, -6299285.2588841, -6299229.73679907, -6298992.41461534, -6298933.41566831, -6298697.08837332, -6298648.68985906, -6298576.77121354, -6298511.82153658, -6298467.61351679, -6298397.45377038, -6298342.80486531, -6298215.48683801, -6298144.48176636, -6298098.38033344, -6298037.61167395, -6297993.38978383, -6297952.76206679, 
-6297915.18363664, -6297828.97024333, -6297803.27959912, -6297731.66632275, -6297631.54766104, -6297562.43416374, -6297527.01669519, -6297456.54496995, -6297410.525807, -6297370.27156401, -6297350.70145009, -6297354.20299926, -6297386.30996276, -6297449.38194946, -6297546.09461913, -6297657.08813734, -6298006.88081929, -6298065.17033991, -6298126.60604414, -6298246.98752227, -6298277.72936389, -6298301.31644211, -6298335.0052466, -6298375.42227814, -6298398.53238051, -6298436.30630533, -6298486.21821099, 
-6298572.47758334, -6298625.0203218, -6298679.1917425, -6299244.70457317, -6299305.68159863, -6299325.46912161, -6299350.10279952, -6299376.96159548, -6299420.01970287, -6299454.20689264, -6299482.41583244, -6299821.45732382, -6299951.48111017, -6300009.94207836, -6300140.6728117, -6300311.15428449, -6300508.36382432, -6300538.31640794, -6300522.54095696, -6300497.42067638, -6300472.26975883, -6300444.25453433, -6300409.9316863, -6300217.47261219, -6300158.89178989, -6300100.28366991, -6300064.98783922, 
-6300044.80858952, -6300031.53352204, -6300005.99340439, -6299973.88572766, -6299950.41231726, -6299941.36178966, -6299917.41459103, -6299863.27200199, -6299841.69971464, -6299805.65760985, -6299790.20866015, -6299774.98152992, -6299727.3898138, -6299581.15050032, -6299532.98336654, -6299379.07093322, -6299306.21080642, -6299241.07433601, -6299184.96883339, -6299150.38904178, -6299122.53525836, -6299101.21777277, -6299082.43111875, -6299052.91468329, -6299057.99679277, -6299042.15620732, -6299027.48195632, 
-6298998.16350803, -6298924.74236495, -6298895.58131176, -6298858.34690189, -6298824.58062402, -6298773.28384963, -6298685.59496143, -6298667.13464771, -6298626.03733629, -6298604.95504594, -6298589.42020516, -6298585.36852074, -6298553.36981526, -6298531.6965564, -6298513.71430831, -6298509.72809817, -6298501.75154842, -6298475.02989226, -6298436.06666752, -6298394.22372817, -6298382.90737818, -6298355.01630515, -6298329.94997442, -6298273.07738902, -6298242.53639101, -6298192.72838533, -6298153.13807394, 
-6298133.18316333, -6298121.81616312, -6298117.41356626, -6298126.23891479, -6298153.03027146, -6298166.00705813, -6298190.38650048, -6298234.46470614, -6298273.60167405, -6298293.42003393, -6298299.39842711, -6298300.01670623, -6298297.64769666, -6298257.94028756, -6298252.51231719, -6298228.81437782, -6298215.80647312, -6298206.37104586, -6298191.48978816, -6298187.05646538, -6298192.09101794, -6298193.57720805, -6298192.95975662, -6298204.01550707, -6298214.6344328, -6298383.79540082, -6298448.01376362, 
-6298516.37201938, -6298544.23212871, -6298579.01230208, -6298595.61330711, -6298582.14033523, -6298572.89345781, -6298544.00654324, -6298518.50312337, -6298481.55399491, -6298490.92465984, -6298497.53028288, -6298468.14760245, -6298454.04340804, -6298432.31605559, -6298428.15370801, -6298430.82227105, -6298438.71905753, -6298457.71013675, -6298485.72885048, -6298515.51199204, -6298556.73782224, -6298567.32486609, -6298574.34281889, -6298578.36707255, -6298578.46057342, -6298576.26478214, -6298564.08623571, 
-6298544.26984196, -6298518.48916382, -6298519.73596274, -6298494.87830399, -6298487.20486231, -6298481.81221823, -6298484.75212307, -6298500.19486665, -6298517.25132526, -6298553.48154848, -6298571.92021053, -6298594.23366271, -6298612.23683769, -6298630.5274865, -6298649.3251695, -6298723.1544748, -6298737.87942065, -6298786.38048765, -6298821.24374913, -6298836.94259464, -6298846.36258898, -6298851.99935614, -6298838.71741199, -6298834.14123816, -6298796.14665541, -6298791.37917806, -6298796.65564982, 
-6298806.00151393, -6298810.5770613, -6298805.21749876, -6298795.25019131, -6298789.65697944, -6298736.62244614, -6298701.15259163, -6298688.45633784, -6298626.89284613, -6298586.35503949, -6298522.71268865, -6298488.16169802, -6298459.64376003, -6298360.06350382, -6298307.13638035, -6298287.50522167, -6298223.14880988, -6298165.65612515, -6298125.48610953, -6298083.6489908, -6298058.61892546, -6298038.10443372, -6297986.09869245, -6297964.28869827, -6297897.75854046, -6297862.87107792, -6297817.24955554, 
-6297752.88653733, -6297707.34446986, -6297675.0358535, -6297641.52323851, -6297618.13896125, -6297596.97697357, -6297570.95770902, -6297540.31067733, -6297478.88090843, -6297422.65100715, -6297374.2544096, -6297343.08326419, -6297313.18932741, -6297283.68543816, -6297251.05310332, -6297229.69494461, -6297209.2728583, -6297172.77066394, -6297138.65405369, -6297102.09473611, -6297083.7904472, -6297090.0802924, -6297115.26736344, -6297165.11911422, -6297203.32515712, -6297222.23264085, -6297223.4240647, 
-6297204.42277805, -6297188.35094916, -6297194.62581287, -6297187.06216219, -6297185.84976612, -6297196.79401681, -6297241.44897491, -6297262.32333675, -6297361.65127515, -6297376.70238804, -6297382.84949638, -6297374.06148424, -6297354.38227065, -6297339.78692814, -6297311.31386282, -6297296.7720085, -6297296.62776861, -6297298.78578472, -6297305.22023074, -6297342.07419909, -6297378.16889533, -6297406.79371136, -6297426.69954412, -6297430.00582874, -6297445.26260838, -6297473.31067166, -6297489.43187382, 
-6297553.0976457, -6297604.56378842, -6297629.27171815, -6297678.63198086, -6297698.19742521, -6297766.18178495, -6297856.65109568, -6297988.42971916, -6298030.37478254, -6298070.89567147, -6298088.22561312, -6298123.81781287, -6298138.28337778, -6298160.84678381, -6298205.77578187, -6298236.91942014, -6298255.72808859, -6298282.54452275, -6298296.11809702, -6298332.41885872, -6298372.18121642, -6298430.90077073, -6298525.1144653, -6298542.36827119, -6298557.02117459, -6298572.68766918, -6298585.46707392, 
-6298594.0814917, -6298595.85665697, -6298594.65340215, -6298590.54420612, -6298596.27262681, -6298614.21669049, -6298650.44725051, -6298673.26288534, -6298709.60262031, -6298732.89677283, -6298756.1179023, -6298802.80586514, -6298820.35862657, -6298832.31174407, -6298853.34963574, -6298863.3927437, -6298875.17581608, -6298891.82183266, -6298905.33957907, -6298916.21109043, -6298937.12004612, -6298966.15119839, -6298992.92248548, -6299015.53964045, -6299024.92080031, -6299023.45662209, -6299013.05466584, 
-6298995.94384765, -6298913.83717751, -6298833.50105847, -6298808.24191448, -6298762.51260719, -6298731.60550882, -6298701.50222925, -6298677.27992453, -6298620.53686343, -6298608.05949687, -6298553.18511957, -6298529.85762205, -6298509.51746013, -6298503.92479669, -6298496.98014105, -6298480.81403143, -6298416.53696488, -6298368.83134499, -6298346.76991588, -6298348.96485895, -6298382.72291672, -6298415.70285047, -6298455.46913801, -6298494.28636266, -6298535.90476523, -6298588.14141079, -6298648.92348176, 
-6298673.75029049, -6298687.03229594, -6298689.55019365, -6298685.04016384, -6298664.26496579, -6298646.26892031, -6298620.28996585, -6298600.07077237, -6298586.51734093, -6298590.30098443, -6298621.0162253, -6298666.08123632, -6298703.98782597, -6298729.59459726, -6298742.53905763, -6298768.71426116, -6298790.8906339, -6298851.77423134, -6298891.9480797, -6298927.53756729, -6298944.4137159, -6298951.25568611, -6298952.23261276, -6298958.39185359, -6298953.31162283, -6298942.03520218, -6298919.96084594, 
-6298893.89154492, -6298881.40119639, -6298872.63801165, -6298872.39087449, -6298861.97299398, -6298825.27500307, -6298801.88121674, -6298712.30765151, -6298653.78411548, -6298581.63538143, -6298550.73320338, -6298532.33957417, -6298517.35765173, -6298512.82977415, -6298503.67869787, -6298478.8837794, -6298436.28536003, -6298416.09200336, -6298278.33645962, -6298212.51804889, -6298153.36349117, -6298073.44605291, -6297973.93924234, -6297894.88712885, -6297849.16323405, -6297824.88446349, -6297800.9819584, 
-6297793.93352146, -6297740.39391779, -6297716.99132152, -6297710.68447088, -6297725.20234727, -6297750.98361592, -6297783.09532183, -6297826.92314429, -6297858.56087232, -6297879.08570471, -6297883.56426085, -6297876.19506463, -6297850.10558806, -6297811.54679227, -6297770.99421262, -6297756.08726979, -6297767.65771981, -6297818.5539883, -6297847.88650172, -6297909.23969791, -6297967.32455416, -6297974.67271091, -6297969.26792169, -6297950.86002019, -6297914.05693635, -6297860.25989556, -6297832.44565998, 
-6297810.83747013, -6297789.58119927, -6297763.48513734, -6297717.73042121, -6297656.82014833, -6297571.73534067, -6297511.848339, -6297474.23926841, -6297442.21292327, -6297403.42321106, -6297392.59318381, -6297368.91316215, -6297352.09626499, -6297262.50319714, -6297238.52102913, -6297221.85547451, -6297209.35950233, -6297200.85153512, -6297198.56247254, -6297199.41141907, -6297185.53553832, -6297170.06899193, -6297147.65180526, -6297112.84134023, -6297078.78470984, -6297057.06162055, -6297044.81959603, 
-6297021.86446917, -6296997.50344876, -6296986.33297122, -6296974.70896493, -6296954.7154766, -6296894.91797983, -6296841.39037902, -6296805.5216526, -6296751.93306236, -6296637.24329794, -6296543.0181099, -6296512.89010727, -6296501.44319702, -6296516.42579625, -6296530.52293278, -6296529.95188213, -6296495.82247164, -6296448.74434068, -6296413.1444336, -6296388.18221902, -6296387.84088192, -6296404.96204201, -6296409.67140284, -6296439.40873707, -6296478.72012428, -6296549.237847, -6296662.52563898, 
-6296734.48922972, -6296814.61896537, -6296876.69527778, -6296907.7979581, -6296906.23437814, -6296864.31302002, -6296835.45013899, -6296836.63874546, -6296857.16781385, -6296868.21987744, -6296880.67933813, -6296859.92419598, -6296831.18025956, -6296790.97788801, -6296773.08741661, -6296736.88457219, -6296715.70281179, -6296673.17534571, -6296648.48685327, -6296610.49503387, -6296560.27870011, -6296514.57514434, -6296473.03498172, -6296440.25139804, -6296394.05352267, -6296198.28314638, -6296135.60264597, 
-6296088.58936264, -6296055.440148, -6296033.85818666, -6295905.61928171, -6295876.44827954, -6295865.01328029, -6295834.32911772, -6295804.53279254, -6295764.44447676, -6295716.38981357, -6295657.33087971, -6295583.55086317, -6295518.9882793, -6295453.24411531, -6295238.74064859, -6295196.38143581, -6295164.66307176, -6295123.71619426, -6295092.76851584, -6295083.25055335, -6295029.28938606, -6294980.19751281, -6294936.29225922, -6294885.2264162, -6294848.72542388, -6294804.71299674, -6294754.4070263, 
-6294730.2957315, -6294703.45540262, -6294656.26739704, -6294637.52804882, -6294590.94188842, -6294553.76747919, -6294523.26261716, -6294506.70480595, -6294488.53557235, -6294463.59447459, -6294423.80757464, -6294409.6583081, -6294368.65765271, -6294326.20440206, -6294294.08870457, -6294245.02157582, -6294214.95159607, -6294184.92725799, -6294152.97397687, -6294126.06695242, -6294100.94124261, -6294093.05892702, -6294079.6096157, -6294078.03950518, -6294084.39699719, -6294086.31400125, -6294091.22983943, 
-6294095.42281721, -6294094.67527298, -6294091.99347937, -6294098.2553292, -6294095.37743691, -6294099.61251978, -6294097.65293176, -6294098.70831173, -6294094.7671467, -6294074.92612691, -6294055.56554798, -6294000.62415638, -6293967.20173604, -6293955.64464682, -6293918.63608727, -6293909.10633841, -6293891.81675386, -6293868.53759853, -6293860.86630475, -6293857.2977042, -6293852.94455451, -6293846.24544217, -6293834.5405265, -6293816.17591983, -6293790.49148987, -6293769.61294136, -6293750.03000483, 
-6293723.44038244, -6293682.26114161, -6293658.98877722, -6293630.22664139, -6293596.73610474, -6293588.79343661, -6293580.86306463, -6293582.91006674, -6293580.2195573, -6293567.23262742, -6293542.62378932, -6293471.72597665, -6293442.27715344, -6293401.53868722, -6293362.21006153, -6293338.37916038, -6293272.16943863, -6293254.68921105, -6293231.83553913, -6293205.30597074, -6293196.90946461, -6293184.4627232, -6293169.347069, -6293160.17287494, -6293156.59772974, -6293159.22226607, -6293170.44057712, 
-6293197.80027959, -6293216.91234453, -6293244.39039972, -6293283.43198556, -6293370.74881148, -6293415.70808635, -6293433.42698158, -6293451.73947692, -6293466.7583679, -6293485.15292708, -6293508.78947084, -6293509.13899939, -6293501.57955304, -6293497.73614105, -6293483.38685336, -6293463.52321548, -6293440.42623311, -6293422.1608948, -6293418.17616477, -6293360.78853465, -6293296.90431404, -6293249.64397536, -6293173.74118548, -6293154.90927118, -6293155.65946228, -6293158.50164419, -6293150.31234867, 
-6293128.53402692, -6293096.81187333, -6293072.57905946, -6293040.4700156, -6293000.08323265, -6292985.73738809, -6292977.87140095, -6292963.32300906, -6292956.98097578, -6292924.82045021, -6292899.83018717, -6292870.71190208, -6292850.74880807, -6292776.63922108, -6292760.85739187, -6292729.10295633, -6292715.78494343, -6292667.14882364, -6292647.56858135, -6292640.32387723, -6292635.10923373, -6292630.61411067, -6292630.75583718, -6292635.82217041, -6292647.07567481, -6292661.31363355, -6292695.40376868, 
-6292752.46693395, -6292787.87500341, -6292825.3386484, -6292864.43344916, -6292891.28949057, -6292942.26196858, -6292974.17544618, -6293003.62761007, -6293016.98897113, -6293031.53275829, -6293039.5803476, -6293069.92389891, -6293091.50179319, -6293101.02209902, -6293121.15923519, -6293141.16576967, -6293152.43138516, -6293158.92965146, -6293163.06476168, -6293163.80695699, -6293153.5079255, -6293145.52510841, -6293133.65021237, -6293126.90165256, -6293126.04479126, -6293127.2364667, -6293135.54423452, 
-6293136.07276438, -6293145.33084488, -6293157.99004371, -6293166.24420696, -6293157.57116272, -6293133.29359647, -6293115.65045917, -6293090.23477821, -6293049.05061125, -6293043.81707011, -6292960.77037229, -6292951.94610248, -6292956.3102825, -6292969.67755104, -6292985.57027884, -6292989.66094233, -6293002.83593804, -6292999.56415923, -6292991.81440182, -6292974.7818117, -6292964.77488053, -6292949.98157317, -6292925.6230636, -6292892.79964743, -6292863.33313161, -6292840.78904207, -6292797.71649737, 
-6292774.01356213, -6292695.05659772, -6292687.44685443, -6292678.61945731, -6292655.77277124, -6292648.62133057, -6292637.74969716, -6292620.00035121, -6292601.00231995, -6292587.83759115, -6292577.70667924, -6292582.94809716, -6292590.58056551, -6292599.23269656, -6292599.64653749, -6292597.49277323, -6292591.14766834, -6292562.59444116, -6292516.76109378, -6292493.58394744, -6292456.33189197, -6292417.24410471, -6292371.50283709, -6292335.1745673, -6292320.24739934, -6292300.48058222, -6292258.69027499, 
-6292211.04004522, -6292162.55582781, -6292130.21801501, -6292113.61814077, -6292104.1574629, -6292021.21671812, -6291969.35615776, -6291916.29956834, -6291836.64787233, -6291755.99978285, -6291654.0427001, -6291605.59098198, -6291572.8285532, -6291539.32932771, -6291509.34548687, -6291475.6463126, -6291472.37270085, -6291410.90084855, -6291368.24116231, -6291329.15792849, -6291288.54001637, -6291207.71150386, -6291162.25181444, -6291070.14108057, -6291017.01886921, -6290971.26153606, -6290962.6425181, 
-6290943.86025638, -6290930.87996236, -6290933.3713896, -6290929.67863794, -6290937.4488987, -6290939.74487461, -6290928.62456911, -6290909.60065049, -6290889.29685651, -6290853.31468172, -6290815.69836354, -6290778.6115749, -6290697.7281755, -6290651.61425286, -6290605.5371928, -6290575.80815965, -6290534.04860115, -6290486.92626814, -6290431.86787961, -6290377.41781438, -6290265.96487429, -6290206.62314829, -6290157.80144592, -6290134.04014177, -6290108.84740696, -6290092.70094071, -6290039.81649171, 
-6290016.71827229, -6289981.28333079, -6289962.40939363, -6289947.20493111, -6289937.79321171, -6289919.8904906, -6289904.41564822, -6289888.57854517, -6289774.71455476, -6289719.81453155, -6289688.78738502, -6289670.93814777, -6289597.83531976, -6289502.8369643, -6289468.52030783, -6289440.80072404, -6289422.90057257, -6289396.02810593, -6289388.18776538, -6289361.86936809, -6289324.36308196, -6289224.38625155, -6289143.95075454, -6289044.71020034, -6289018.63589193, -6288997.87655492, -6288996.00444854, 
-6289008.80524543, -6289010.22213866, -6289009.28319469, -6289010.69176147, -6289008.99511677, -6288997.37409041, -6288978.9043731, -6288964.00822088, -6288957.48885235, -6288945.70893036, -6288923.18124286, -6288918.25294159, -6288905.39130274, -6288884.0520666, -6288845.01178395, -6288811.169326, -6288790.87966934, -6288686.7837922, -6288668.7977668, -6288649.90113395, -6288634.35221621, -6288589.11122125, -6288561.16121755, -6288464.80007779, -6288423.73451074, -6288360.21445662, -6288286.11117342, 
-6288223.10852755, -6288146.59768619, -6288078.54608186, -6288020.40748711, -6287984.87135437, -6287946.48263254, -6287949.55321532, -6287953.57081732, -6287954.80360391, -6287935.43101821, -6287927.17866872, -6287911.49557678, -6287893.95940028, -6287888.49081178, -6287788.68543199, -6287759.04430558, -6287704.12987558, -6287625.02903912, -6287602.36425417, -6287575.97331966, -6287574.84728547, -6287563.69425861, -6287539.25861717, -6287530.01653294, -6287516.98074476, -6287511.04379737, -6287494.88530607, 
-6287484.64248495, -6287472.53805729, -6287466.61409375, -6287455.3670948, -6287422.51018334, -6287398.53462103, -6287369.48166463, -6287355.09003795, -6287345.45485316, -6287285.92217985, -6287241.5014823, -6287199.61769071, -6287154.33944245, -6287107.0197381, -6287058.14804988, -6287040.25842904, -6287034.44134672, -6287039.67708569, -6287035.63538968, -6287041.99694374, -6287041.98154747, -6287036.84092922, -6287019.86611164, -6287010.90565639, -6286997.97711992, -6286978.47974992, -6286969.05991606, 
-6286909.04642039, -6286875.87775651, -6286826.34156648, -6286766.39355298, -6286692.91804401, -6286651.43334541, -6286642.57272959, -6286622.91267216, -6286612.45066447, -6286588.62741604, -6286570.84875316, -6286566.45011572, -6286559.7674183, -6286544.98735464, -6286525.69861811, -6286516.55831156, -6286504.25791043, -6286498.00969019, -6286497.78993503, -6286489.72529433, -6286482.5099829, -6286467.25226818, -6286442.90681378, -6286422.38049386, -6286399.7092734, -6286384.90703809, -6286380.01436244, 
-6286378.64838129, -6286381.65501434, -6286369.30469727, -6286346.69549039, -6286337.50075932, -6286322.69303196, -6286306.87137926, -6286284.43037012, -6286245.52535851, -6286214.36268945, -6286209.14725341, -6286198.84762112, -6286157.62644002, -6286151.710823, -6286141.4654897, -6286116.35123968, -6286109.05096111, -6286100.19037083, -6286090.01226138, -6286063.39209196, -6286044.31502016, -6286028.80026586, -6286008.21721747, -6285985.44084255, -6285966.24255109, -6285917.62369134, -6285906.50272256, 
-6285885.20390493, -6285865.96121228, -6285843.66185552, -6285804.47597936, -6285776.14918385, -6285757.27983639, -6285737.56892952, -6285731.49547592, -6285717.26234233, -6285687.07695635, -6285536.19550641, -6285467.36283315, -6285397.46425491, -6285360.02775369, -6285351.30376732, -6285334.50445668, -6285300.92459234, -6285253.39009745, -6285194.73219686, -6285135.59150975, -6285101.18327557, -6285056.39783247, -6285021.23552484, -6284968.62719107, -6284899.89316538, -6284813.45899533, -6284700.83547352, 
-6284664.89066732, -6284606.70071419, -6284527.96582352, -6284487.90358642, -6284425.18573818, -6284342.6849263, -6284270.75913118, -6284247.26710971, -6284208.20555129, -6284168.22073473, -6284086.94742881, -6284025.99029882, -6283945.94725014, -6283884.53497901, -6283797.93669818, -6283738.31317108, -6283727.36324402, -6283719.10422192, -6283669.03122244, -6283613.36824976, -6283491.15613204, -6283436.37688019, -6283418.94034336, -6283384.13842793, -6283335.42529495, -6283274.75174362, -6283248.28766554, 
-6283238.77239202, -6283252.96754265, -6283271.49319309, -6283295.32828615, -6283295.39036478, -6283292.3287113, -6283256.40910857, -6283259.61364994, -6283253.60107224, -6283225.71567219, -6283209.33072868, -6283148.42854389, -6283140.67839641, -6283113.32321527, -6283113.83445552, -6283120.43032968, -6283124.20473238, -6283120.72837841, -6283103.97049946, -6283075.3773601, -6283057.39946047, -6283055.10312528, -6283056.0495015, -6283053.8113078, -6283064.76188324, -6283064.58479565, -6283055.34542727, 
-6283043.41272167, -6282975.68648716, -6282968.13639494, -6282964.99174201, -6282947.16421069, -6282937.47296427, -6282911.22222356, -6282873.66062044, -6282855.59075478, -6282851.8185578, -6282867.91851355, -6282863.11151322, -6282839.51030856, -6282812.68152486, -6282800.44656528, -6282766.40907585, -6282724.92819983, -6282700.79473986, -6282675.3592124, -6282663.13245947, -6282662.13466521, -6282652.22713322, -6282643.12680169, -6282635.01247771, -6282628.93822273, -6282605.27740693, -6282594.21792147, 
-6282583.80211668, -6282573.99878354, -6282576.47334735, -6282569.4832823, -6282569.90426778, -6282574.16262271, -6282579.63453374, -6282582.02466068, -6282589.43847316, -6282589.8659842, -6282598.41808871, -6282594.44583923, -6282597.09198865, -6282605.6972695, -6282617.14632197, -6282619.1130845, -6282598.24746762, -6282593.77958083, -6282581.77161926, -6282572.72549693, -6282557.7719478, -6282554.83511591, -6282554.01462033, -6282556.03911361, -6282569.81165493, -6282589.4413104, -6282613.59684516, 
-6282622.46709163, -6282633.90037898, -6282643.44761247, -6282657.10764291, -6282668.34272068, -6282688.2695122, -6282700.52742536, -6282711.94506613, -6282720.3876938, -6282725.61331304, -6282721.56373821, -6282712.31922158, -6282712.77664069, -6282717.72618377, -6282718.28364531, -6282711.32485429, -6282703.78230257, -6282684.41276462, -6282676.13390151, -6282670.22371133, -6282666.32901789, -6282665.50589081, -6282660.0851096, -6282660.02490915, -6282666.98062524, -6282668.27266001, -6282663.55987374, 
-6282656.022136, -6282657.30715196, -6282660.83448322, -6282679.57548392, -6282685.89255956, -6282688.56155304, -6282684.00079599, -6282674.7680303, -6282674.43046807, -6282676.58327003, -6282669.03733696, -6282656.12725617, -6282637.51543802, -6282563.98596639, -6282552.60765687, -6282546.44282695, -6282540.76377058, -6282531.74883493, -6282519.88290216, -6282491.63741995, -6282465.7595154, -6282450.60215399, -6282447.32306256, -6282422.66053844, -6282416.43576561, -6282402.97190143, -6282355.44714586, 
-6282332.64864179, -6282328.49576562, -6282343.65026166, -6282392.91135434, -6282436.49139563, -6282472.23698405, -6282488.83516824, -6282611.36951521, -6282612.48347771, -6282633.69578211, -6282663.74008904, -6282682.63694573, -6282699.75966889, -6282719.30831482, -6282738.02279674, -6282748.2309097, -6282762.05081992, -6282772.86578241, -6282776.97018575, -6282799.75702181, -6282795.06040393, -6282800.91807799, -6282806.61144831, -6282813.0783687, -6282908.15095693, -6283954.04701895, -6284121.60491647, 
-6284384.94498071, -6284987.11152388, -6285611.10067275, -6286450.12038134, -6286682.99714827, -6287340.71491098, -6287574.318439, -6287950.98288343, -6288608.45100018, -6289560.32195748, -6289800.74516714, -6291133.662987, -6291226.05295283, -6292386.94525644, -6293562.66980796, -6294202.6355419, -6295164.51605912, -6295727.44410976, -6295996.11364303, -6296923.48490315, -6297039.51610894, -6297047.38412079, -6297280.95558008, -6297790.94235654, -6299387.11398931, -6300364.7187296, -6300446.89958613, 
